,timestamp,username,appDisplayName,category,clientAppUsed,deviceDetailbrowser,deviceDetaildisplayName,deviceDetailoperatingSystem,location,statusfailureReason,logcount,locincrement,appincrement,logcount_pred,logcount_loss,logcount_z_loss,locincrement_pred,locincrement_loss,locincrement_z_loss,appincrement_pred,appincrement_loss,appincrement_z_loss,appDisplayName_pred,appDisplayName_loss,appDisplayName_z_loss,clientAppUsed_pred,clientAppUsed_loss,clientAppUsed_z_loss,deviceDetailbrowser_pred,deviceDetailbrowser_loss,deviceDetailbrowser_z_loss,deviceDetaildisplayName_pred,deviceDetaildisplayName_loss,deviceDetaildisplayName_z_loss,deviceDetailoperatingSystem_pred,deviceDetailoperatingSystem_loss,deviceDetailoperatingSystem_z_loss,statusfailureReason_pred,statusfailureReason_loss,statusfailureReason_z_loss,max_abs_z,mean_abs_z,model_version
10,2022-08-30 08:31:49.739107+00:00,[email],SD ECDN,NonInteractiveUserSignInLogs,Browser,Rich Client 3.19.8.16603,THOMASPRICE-LT,Windows 10,"Veronicachester, XQ",NaN,10,7.0,3.0,8.458166724952731,0.075971454,0.8244897,4.163291698099528,2.7454615,1.4214387,2.3137258951659643,0.71053725,0.21948293,FortiGate SSL VPN,2.6308124,1.6948189,Mobile Apps and Desktop clients,1.1416852,6.4577317,Edge 118.12158,1.8783953,5.1054244,THOMASPRICE-LT,0.5840452,2.1183963,Windows 10,1.3468816,3.152505,External security challenge was not satisfied.,1.3951731,1.8710208,6.4577317,2.5405896,[email]:2
21,2022-08-31 00:44:58.235390+00:00,[email],LumApps,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,3,1.0,4.0,6.271267578979897,0.6025697,0.30317664,1.8723300675428443,5.998288,2.4816537,1.8389035661961275,11.574828,6.3731756,Adobe Identity Management,1.7844853,1.3727466,Mobile Apps and Desktop clients,0.6207911,0.81593585,Edge 99.14477,1.137329,6.220656,ATTACKTARGET-LT,0.6577879,2.9634633,Windows 10,1.0004333,0.5480962,_other,-0.0,0.0,6.3731756,2.3421004,[email]:2
22,2022-08-31 00:47:59.808993+00:00,[email],Linux Foundation Training,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,4,1.0,5.0,6.365363863844443,0.3150439,0.5465148,1.8768652938361559,6.060821,2.512629,1.8617814471849852,24.408024,14.089753,Adobe Identity Management,1.7973702,1.4990008,Mobile Apps and Desktop clients,0.6176658,1.2025502,Edge 99.14477,1.1273832,5.8704066,ATTACKTARGET-LT,0.6628763,3.557184,Windows 10,0.99720764,0.76480865,_other,-0.0,0.0,14.089753,3.338094,[email]:2
23,2022-08-31 01:18:44.640082+00:00,[email],Alaya,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,5,1.0,6.0,6.421369725907698,0.11375991,0.7168649,1.8794983492835622,6.0972743,2.5306861,1.8608874536998405,42.460075,24.944418,Adobe Identity Management,1.7719367,1.2497864,Mobile Apps and Desktop clients,0.61965287,0.9567401,Edge 99.14477,1.1281856,5.898664,ATTACKTARGET-LT,0.65107524,2.1802187,Windows 10,0.98320967,1.7052401,_other,-0.0,0.0,24.944418,4.4647355,[email]:2
24,2022-08-31 01:34:38.535013+00:00,[email],UserEcho,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,6,1.0,7.0,6.55329254874311,0.017237918,0.79855317,1.892926412464347,6.28488,2.6236157,1.883709441756748,64.874886,38.4224,Adobe Identity Management,1.8097162,1.6199752,Mobile Apps and Desktop clients,0.60757524,2.4508233,Edge 99.14477,1.1226863,5.7049985,ATTACKTARGET-LT,0.66601783,3.9237413,Windows 10,0.98474497,1.6020937,_other,-0.0,0.0,38.4224,6.349578,[email]:2
25,2022-08-31 02:32:09.248660+00:00,[email],GitHub Enterprise Cloud - Organization,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,7,1.0,8.0,6.626158546231929,0.007869553,0.8064818,1.902980614614142,6.427211,2.6941185,1.8899416030554594,92.52457,55.048103,Adobe Identity Management,1.8151128,1.6728547,Mobile Apps and Desktop clients,0.60044956,3.3323169,Edge 99.14477,1.126144,5.826768,ATTACKTARGET-LT,0.66254324,3.5183208,Windows 10,0.97406447,2.319646,_other,-0.0,0.0,55.048103,8.357624,[email]:2
26,2022-08-31 02:51:52.779198+00:00,[email],Maverics Identity Orchestrator SAML Connector,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,8,1.0,9.0,6.694966033020436,0.09590003,0.7319801,1.9128286084149408,6.568167,2.7639406,1.8966164969535015,125.053764,74.60785,Adobe Identity Management,1.8196213,1.7170318,Mobile Apps and Desktop clients,0.59345025,4.198179,Edge 99.14477,1.1270468,5.8585596,ATTACKTARGET-LT,0.65487343,2.6233966,Windows 10,0.96069396,3.2179227,_other,-0.0,0.0,74.60785,10.635428,[email]:2
27,2022-08-31 02:53:38.852385+00:00,[email],NanoNotion,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,9,1.0,10.0,6.76759503810042,0.2806216,0.575647,1.9219353667273555,6.6998744,2.8291812,1.9066408304076403,162.33939,97.027626,Adobe Identity Management,1.8213475,1.7339458,Mobile Apps and Desktop clients,0.5883216,4.8326235,Edge 99.14477,1.1295013,5.944998,ATTACKTARGET-LT,0.6499398,2.0477307,Windows 10,0.94759357,4.098051,_other,-0.0,0.0,97.027626,13.232201,[email]:2
28,2022-08-31 03:08:27.951907+00:00,[email],Witivio,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,10,1.0,11.0,6.836997894530729,0.5633446,0.33637354,1.9308945562363344,6.8307233,2.8939965,1.9159818408231066,204.5136,122.3869,Adobe Identity Management,1.8224834,1.7450765,Mobile Apps and Desktop clients,0.58242875,5.561611,Edge 99.14477,1.132102,6.036583,ATTACKTARGET-LT,0.6455494,1.5354573,Windows 10,0.9358321,4.888228,_other,-0.0,0.0,122.3869,16.153803,[email]:2
29,2022-08-31 03:36:22.410827+00:00,[email],iAuditor,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,11,1.0,12.0,6.9052500755769675,0.94412595,0.014111633,1.939772881183051,6.9616394,2.9588451,1.92273916378091,251.68149,150.74887,Adobe Identity Management,1.8253336,1.7730044,Mobile Apps and Desktop clients,0.57609427,6.3452287,Edge 99.14477,1.1339931,6.1031814,ATTACKTARGET-LT,0.6397882,0.8632313,Windows 10,0.9234726,5.718581,_other,-0.0,0.0,150.74887,19.391674,[email]:2
30,2022-08-31 03:40:02.419478+00:00,[email],Kemp LoadMaster Azure AD integration,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,12,1.0,13.0,6.962330582669497,1.4290074,0.396252,1.9484488536553108,7.090772,3.0228105,1.9292160045531046,303.7547,182.0604,Adobe Identity Management,1.8288202,1.8071687,Mobile Apps and Desktop clients,0.56839186,7.2980685,Edge 99.14477,1.1356692,6.162206,ATTACKTARGET-LT,0.63369817,0.15263604,Windows 10,0.9086709,6.713009,_other,-0.0,0.0,182.0604,23.068062,[email]:2
31,2022-08-31 03:51:46.250270+00:00,[email],Plandisc,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,13,1.0,14.0,7.016468465417039,2.015999,0.89303327,1.9571254471011716,7.221101,3.0873682,1.9356997361050554,360.72028,216.31369,Adobe Identity Management,1.8326759,1.8449494,Mobile Apps and Desktop clients,0.5607537,8.242959,Edge 99.14477,1.1371367,6.2138844,ATTACKTARGET-LT,0.62836146,0.47005808,Windows 10,0.89387715,7.7069035,_other,-0.0,0.0,216.31369,27.196985,[email]:2
32,2022-08-31 03:56:40.570360+00:00,[email],Pulse Secure Virtual Traffic Manager,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,14,1.0,15.0,7.073915010864391,2.701163,1.4728996,1.9656312568843597,7.350017,3.1512263,1.9423133512831234,422.57007,253.50386,Adobe Identity Management,1.8364742,1.8821671,Mobile Apps and Desktop clients,0.55341434,9.150887,Edge 99.14477,1.1388156,6.27301,ATTACKTARGET-LT,0.6230702,1.0874527,Windows 10,0.8792527,8.689425,_other,-0.0,0.0,253.50386,31.690104,[email]:2
33,2022-08-31 03:57:59.023499+00:00,[email],Share A Dream,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,15,1.0,16.0,7.13381788780723,3.4842005,2.1355977,1.9742562299093382,7.481903,3.2165554,1.9492137289110423,489.29132,293.62323,Adobe Identity Management,1.8408595,1.9251376,Mobile Apps and Desktop clients,0.54624414,10.037889,Edge 99.14477,1.1414424,6.3655143,ATTACKTARGET-LT,0.61774004,1.7093817,Windows 10,0.8648852,9.654681,_other,-0.0,0.0,293.62323,36.518665,[email]:2
34,2022-08-31 04:11:58.648655+00:00,[email],Docusign,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,16,1.0,17.0,7.190047696393538,4.370411,2.8856132,1.9829882439222208,7.616621,3.2832873,1.9558356925338147,560.92194,336.69455,Adobe Identity Management,1.8463069,1.9785147,Mobile Apps and Desktop clients,0.53935,10.890743,Edge 99.14477,1.1446964,6.480105,ATTACKTARGET-LT,0.61225855,2.348969,Windows 10,0.85107183,10.58271,_other,-0.0,0.0,336.69455,41.682724,[email]:2
35,2022-08-31 04:15:10.425752+00:00,[email],ArcGIS Enterprise,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,17,1.0,18.0,7.328084785225504,5.2674456,3.6447892,1.9934235619852914,7.7791944,3.3638172,1.9394096259137517,639.2772,383.80945,Adobe Identity Management,1.7965891,1.4913474,Mobile Apps and Desktop clients,0.5344571,11.496026,Edge 99.14477,1.1742941,7.522418,ATTACKTARGET-LT,0.6072756,2.9303865,Windows 10,0.83805287,11.457369,_other,-0.0,0.0,383.80945,47.30173,[email]:2
36,2022-08-31 04:19:43.449316+00:00,[email],Beatrust,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,18,1.0,19.0,7.301992762480307,6.444376,4.6408463,2.000785135027985,7.8949137,3.4211383,1.9702335414278052,718.7595,431.60202,Adobe Identity Management,1.8565991,2.079364,Mobile Apps and Desktop clients,0.52514654,12.647802,Edge 99.14477,1.1513101,6.7130136,ATTACKTARGET-LT,0.60212946,3.5308464,Windows 10,0.8238531,12.41136,_other,-0.0,0.0,431.60202,53.005154,[email]:2
37,2022-08-31 04:31:10.307988+00:00,[email],InStation,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,19,1.0,20.0,7.358556960196728,7.631129,5.6452155,2.0101792448936586,8.043823,3.4948997,1.9768701763536298,805.05707,483.49255,Adobe Identity Management,1.8616323,2.128683,Mobile Apps and Desktop clients,0.5176785,13.571649,Edge 99.14477,1.1540185,6.808394,ATTACKTARGET-LT,0.59715104,4.1117353,Windows 10,0.810364,13.317601,_other,-0.0,0.0,483.49255,59.174526,[email]:2
38,2022-08-31 05:06:02.610561+00:00,[email],Zscaler Private Access (ZPA),NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,20,1.0,21.0,7.415823971649151,8.917122,6.733574,2.0194275055750994,8.191782,3.5681906,1.9834550925698566,896.2506,538.3271,Adobe Identity Management,1.8670328,2.1816,Mobile Apps and Desktop clients,0.5100694,14.512949,Edge 99.14477,1.15622,6.8859196,ATTACKTARGET-LT,0.5920569,4.7061305,Windows 10,0.79722226,14.200509,_other,-0.0,0.0,538.3271,65.67954,[email]:2
39,2022-08-31 05:15:26.613820+00:00,[email],plain-x,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,21,1.0,22.0,7.47380623046157,10.302114,7.905717,2.0286753841189396,8.341082,3.6421454,1.9900879224222445,992.3311,596.1001,Adobe Identity Management,1.8722966,2.2331781,Mobile Apps and Desktop clients,0.502452,15.455267,Edge 99.14477,1.1583178,6.959797,ATTACKTARGET-LT,0.5870825,5.2865467,Windows 10,0.7841553,15.078391,_other,-0.0,0.0,596.1001,72.51791,[email]:2
40,2022-08-31 05:48:18.606042+00:00,[email],Workplace from Facebook,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,22,1.0,23.0,7.5303789684449765,11.789338,9.164381,2.037805500592192,8.489804,3.7158144,1.9970677333244948,1093.2666,656.7924,Adobe Identity Management,1.876923,2.2785106,Mobile Apps and Desktop clients,0.49451298,16.437378,Edge 99.14477,1.159965,7.017806,ATTACKTARGET-LT,0.5825493,5.8154907,Windows 10,0.77079207,15.976179,_other,-0.0,0.0,656.7924,79.68867,[email]:2
41,2022-08-31 05:53:11.606774+00:00,[email],Mevisio,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,23,1.0,24.0,7.5868556284248,13.376966,10.5080185,2.0469125189704735,8.639457,3.789944,2.0042685603082084,1199.0658,720.4093,Adobe Identity Management,1.8817132,2.325448,Mobile Apps and Desktop clients,0.48668668,17.405544,Edge 99.14477,1.1617647,7.0811844,ATTACKTARGET-LT,0.57779753,6.3699307,Windows 10,0.7576038,16.862211,_other,-0.0,0.0,720.4093,87.19462,[email]:2
42,2022-08-31 06:30:53.770524+00:00,[email],Inspire,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,24,1.0,25.0,7.64315218924497,15.065184,11.936786,2.055958586401458,8.789405,3.8642201,2.011462931918579,1309.7516,786.9644,Adobe Identity Management,1.8864553,2.3719146,Mobile Apps and Desktop clients,0.47879428,18.381887,Edge 99.14477,1.1639479,7.1580677,ATTACKTARGET-LT,0.5731405,6.91332,Windows 10,0.7444865,17.743477,_other,-0.0,0.0,786.9644,95.037125,[email]:2
43,2022-08-31 06:37:47.367645+00:00,[email],Nimblex,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,25,1.0,26.0,7.698465614624568,16.855606,13.452052,2.0650140798932575,8.9408,3.9392128,2.0185266058821467,1425.3384,856.46655,Adobe Identity Management,1.891197,2.4183764,Mobile Apps and Desktop clients,0.4708405,19.36582,Edge 99.14477,1.1665735,7.2505302,ATTACKTARGET-LT,0.5686389,7.438571,Windows 10,0.7317042,18.602238,_other,-0.0,0.0,856.46655,103.21482,[email]:2
44,2022-08-31 06:55:16.322398+00:00,[email],Altoura,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,26,1.0,26.0,7.7103763984489655,18.835829,15.127949,2.0651356633398517,8.942842,3.9402242,2.0183350081296423,1425.3612,856.4803,Adobe Identity Management,1.8904555,2.411111,Mobile Apps and Desktop clients,0.46942875,19.540464,Edge 99.14477,1.1627848,7.117107,ATTACKTARGET-LT,0.5677981,7.5366817,Windows 10,0.7315858,18.61019,_other,-0.0,0.0,856.4803,103.41823,[email]:2
45,2022-08-31 06:55:47.929401+00:00,[email],Adobe Identity Management,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Edge 99.14477,ATTACKTARGET-LT,Windows 10,"New John, XR",NaN,27,2.0,27.0,7.942220282213118,20.451242,16.495102,2.08066297554599,0.051287808,0.46416458,2.014625118320946,1547.1698,929.7236,Adobe Identity Management,1.2101604,4.2548633,Mobile Apps and Desktop clients,0.46257433,20.388401,Edge 99.14477,0.9670064,0.22258368,ATTACKTARGET-LT,0.54756033,9.898051,Windows 10,0.7045612,20.425797,_other,-0.0,0.0,929.7236,111.319176,[email]:2
46,2022-08-31 07:22:16.138700+00:00,[email],Adobe Identity Management,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,28,2.0,27.0,7.928490421520909,22.684816,18.385414,2.086930478023202,0.05956756,0.46006325,2.0202061198634182,1546.4788,929.30804,Adobe Identity Management,1.1929317,4.4236813,Mobile Apps and Desktop clients,0.4644773,20.152992,Edge 99.14477,1.1576202,6.93523,ATTACKTARGET-LT,0.5508129,9.518537,Windows 10,0.7148768,19.73276,_other,-0.0,0.0,929.30804,112.10186,[email]:2
47,2022-08-31 07:28:17.581010+00:00,[email],Adobe Identity Management,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Edge 99.14477,ATTACKTARGET-LT,Windows 10,"Smithfort, XR",NaN,29,3.0,27.0,8.171120411302827,24.429071,19.861609,2.0902217017980598,6.524343,2.7422326,2.0159287061912368,1547.0084,929.6265,Adobe Identity Management,1.1972108,4.3817515,Mobile Apps and Desktop clients,0.4715706,19.275501,Edge 99.14477,0.98441136,0.83551633,ATTACKTARGET-LT,0.52229375,12.846193,Windows 10,0.6976509,20.89005,_other,-0.0,0.0,929.6265,112.27326,[email]:2
48,2022-08-31 07:31:26.530852+00:00,[email],TeamViewer,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,30,3.0,28.0,8.162553895556037,26.852137,21.91229,2.103802362606955,6.331013,2.6464674,2.035339843457078,1670.827,1004.0784,Adobe Identity Management,1.9191667,2.692442,Mobile Apps and Desktop clients,0.46498024,20.090775,Edge 99.14477,1.1451353,6.495562,ATTACKTARGET-LT,0.5179374,13.354495,Windows 10,0.69195557,21.272684,_other,-0.0,0.0,1004.0784,121.39368,[email]:2
49,2022-08-31 07:37:03.001501+00:00,[email],Slack,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,31,3.0,29.0,8.217156343709132,29.227451,23.92256,2.113012473217935,6.201557,2.5823421,2.0427140947082254,1801.0201,1082.3633,Adobe Identity Management,1.9248347,2.7479813,Mobile Apps and Desktop clients,0.45660064,21.127388,Edge 99.14477,1.1470283,6.5622272,ATTACKTARGET-LT,0.5140805,13.804523,Windows 10,0.6793846,22.117245,_other,-0.0,0.0,1082.3633,130.58083,[email]:2
50,2022-08-31 08:30:19.248154+00:00,[email],"Nulab Pass (Backlog,Cacoo,Typetalk)",NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,32,3.0,30.0,8.270583123638009,31.706572,26.020683,2.1223198590781367,6.07209,2.5182111,2.049749732284928,1936.144,1163.613,Adobe Identity Management,1.9308124,2.8065538,Mobile Apps and Desktop clients,0.44821,22.165365,Edge 99.14477,1.1489756,6.6308026,ATTACKTARGET-LT,0.5105157,14.220474,Windows 10,0.6672704,22.931116,_other,-0.0,0.0,1163.613,140.1007,[email]:2
51,2022-08-31 08:49:16.716785+00:00,[email],Syncplicity,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,33,3.0,31.0,8.324859534539733,34.28423,28.2022,2.131671848888277,5.943379,2.4544547,2.056789515687913,2076.154,1247.8008,Adobe Identity Management,1.9371212,2.8683717,Mobile Apps and Desktop clients,0.43996114,23.185804,Edge 99.14477,1.1509991,6.7020607,ATTACKTARGET-LT,0.5070167,14.628738,Windows 10,0.65536666,23.730852,_other,-0.0,0.0,1247.8008,149.95259,[email]:2
52,2022-08-31 08:54:09.145432+00:00,[email],Zoom,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,34,3.0,32.0,8.380230355537158,36.959457,30.466293,2.1410013562695807,5.816351,2.391532,2.0639234983218495,2221.038,1334.9193,Adobe Identity Management,1.943794,2.9337566,Mobile Apps and Desktop clients,0.43182868,24.191845,Edge 99.14477,1.1531094,6.776379,ATTACKTARGET-LT,0.50347954,15.041462,Windows 10,0.6436678,24.516819,_other,-0.0,0.0,1334.9193,160.13748,[email]:2
53,2022-08-31 09:03:54.525617+00:00,[email],Airstack,NonInteractiveUserSignInLogs,Mobile Apps and Desktop clients,Chrome 100.0.4896,ATTACKTARGET-LT,Windows 10,"Anomalous City, ZZ",NaN,35,3.0,33.0,8.448933789219826,39.695297,32.78168,2.14353632973283,5.782073,2.3745527,2.0297237633022758,2377.1492,1428.7887,Adobe Identity Management,2.359627,7.008359,Mobile Apps and Desktop clients,0.42764518,24.709372,Edge 99.14477,1.1942092,8.223747,ATTACKTARGET-LT,0.4926907,16.300318,Windows 10,0.6312269,25.352644,_other,-0.0,0.0,1428.7887,171.7266,[email]:2
